Configurations:

general:
  device: cuda
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-3.01288068e-03, -3.58266681e-02,  9.66240406e-01,  1.26983523e-01,
          6.60572201e-04, -6.28212914e-02, -3.49112228e-03, -2.80077457e-02,
         -4.11853194e-04, -8.99183750e-03]], device='cuda:0')
diversed PGD initialization time: 0.1444
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.00658289, -0.04829323,  0.05690771,  0.47375816, -0.03790006,
          -0.17066625, -0.08464234, -0.14957906,  1.00212908, -0.05804248],
         [-0.00658289, -0.04829323,  0.05690771,  0.47375816, -0.03790006,
          -0.17066625, -0.08464234, -0.14957906,  1.00212908, -0.05804248]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.06349060,  0.10520094, -0.41685045,  0.09480776,  0.22757396,
           0.14155003,  0.20648676, -0.94522136,  0.11495019]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.1542 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2177 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 402, vnnlib ID: 402 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_2_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.01851821,  0.50508577, -0.01783057, -0.05832019, -0.00903135,
         -0.00258439, -0.03014014, -0.01261595,  0.62789571, -0.00668077]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01851823,  0.50508565, -0.01783058, -0.05832022, -0.00903135,
          -0.00258440, -0.03014014, -0.01261596,  0.62789589, -0.00668077],
         [-0.01851823,  0.50508565, -0.01783058, -0.05832022, -0.00903135,
          -0.00258440, -0.03014014, -0.01261596,  0.62789589, -0.00668077]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.52360386,  0.52291620,  0.56340587,  0.51411700,  0.50767004,
           0.53522581,  0.51770163, -0.12281024,  0.51176643]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.1508 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 403, vnnlib ID: 403 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_3_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.99942571, -0.00498419,  0.00986582, -0.01046766, -0.00534068,
          0.00650478,  0.00151621, -0.02065033,  0.00179473, -0.00805870]],
       device='cuda:0')
diversed PGD initialization time: 0.1251
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.19457811e-01, -3.74801308e-02,  2.66361982e-02, -1.75205767e-02,
          -2.32501701e-03,  3.65383923e-04, -1.41870528e-02, -1.51726753e-02,
           8.36259246e-01,  5.14777899e-02],
         [ 1.19457811e-01, -3.74801308e-02,  2.66361982e-02, -1.75205767e-02,
          -2.32501701e-03,  3.65383923e-04, -1.41870528e-02, -1.51726753e-02,
           8.36259246e-01,  5.14777899e-02]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.15693794,  0.09282161,  0.13697839,  0.12178282,  0.11909243,
           0.13364486,  0.13463049, -0.71680140,  0.06798002]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1338 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2109 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 404, vnnlib ID: 404 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_4_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00524992,  0.01089925,  0.02841884,  0.01408509,  0.32115838,
          0.01426410,  0.00863030, -0.00091840,  0.01561186,  0.58323389]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.00524993,  0.01089925,  0.02841885,  0.01408510,  0.32115838,
           0.01426410,  0.00863030, -0.00091840,  0.01561188,  0.58323389],
         [ 0.00524993,  0.01089925,  0.02841885,  0.01408510,  0.32115838,
           0.01426410,  0.00863030, -0.00091840,  0.01561188,  0.58323389]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.31590846,  0.31025913,  0.29273951,  0.30707330,  0.30689427,
           0.31252807,  0.32207680,  0.30554649, -0.26207551]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0679 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 405, vnnlib ID: 405 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_5_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.014295518398284912, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[0.01218861, 0.73274153, 0.03905357, 0.02050160, 0.00233709, 0.02949658,
         0.01124604, 0.04794735, 0.02983699, 0.04134839]], device='cuda:0')
diversed PGD initialization time: 0.1281
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.06092049, -0.02732200, -0.12356992, -0.13539782,  0.76149148,
          -0.07782301, -0.04512873,  0.64485985,  0.00278981, -0.05622025],
         [-0.06092049, -0.02732200, -0.12356992, -0.13539782,  0.76149148,
          -0.07782301, -0.04512873,  0.64485985,  0.00278981, -0.05622025]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.03359849,  0.09624792,  0.10807582, -0.78881347,  0.05050100,
           0.01780672, -0.67218184, -0.03011181,  0.02889825]]],
       device='cuda:0')
number of violation:  3
Attack finished in 0.1366 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.1914 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 406, vnnlib ID: 406 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_6_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.014295518398284912, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.04403180, -0.03176247, -0.00492930, -0.06624600,  0.49533805,
          0.03320360, -0.01886798, -0.00955310,  0.49220768,  0.05732314]],
       device='cuda:0')
diversed PGD initialization time: 0.1319
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550],
         [-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.46269277e-02,  7.83633068e-03, -3.14688943e-02,  6.78253546e-03,
          -3.90050188e-03, -9.39658657e-03,  3.20140272e-04, -1.00082850e+00,
          -7.95025378e-04]]], device='cuda:0')
number of violation:  5
Attack finished in 0.1413 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2042 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 407, vnnlib ID: 407 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_7_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.00560556, -0.00362532,  0.02053092, -0.03531332, -0.03565536,
          0.02829935, -0.00528619, -0.03626828,  0.32818940,  0.74429893]],
       device='cuda:0')
diversed PGD initialization time: 0.1377
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.01004053, -0.03944987,  0.80610734, -0.20546436, -0.22289190,
           0.06030370, -0.22393309, -0.10720782,  0.50017864,  0.34785342],
         [ 0.01004053, -0.03944987,  0.80610734, -0.20546436, -0.22289190,
           0.06030370, -0.22393309, -0.10720782,  0.50017864,  0.34785342]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.33781290,  0.38730329, -0.45825392,  0.55331779,  0.57074535,
           0.28754973,  0.57178652,  0.45506126, -0.15232521]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.1459 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2051 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 408, vnnlib ID: 408 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_8_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.00906932, -0.00334517,  0.00632860, -0.01097071, -0.00584928,
          0.57549602,  0.44056457, -0.01205760,  0.01644773,  0.00498012]],
       device='cuda:0')
diversed PGD initialization time: 0.1201
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.20029710e-02,  5.26346266e-04,  7.00722635e-03,  1.23419166e-02,
          -8.49124044e-04, -4.98809665e-03,  9.76368845e-01, -6.39215112e-04,
           9.88912582e-03,  8.50558281e-03],
         [ 1.20029710e-02,  5.26346266e-04,  7.00722635e-03,  1.23419166e-02,
          -8.49124044e-04, -4.98809665e-03,  9.76368845e-01, -6.39215112e-04,
           9.88912582e-03,  8.50558281e-03]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.01699107, -0.00551444, -0.01199532, -0.01733001, -0.00413897,
          -0.98135692, -0.00434888, -0.01487722, -0.01349368]]],
       device='cuda:0')
number of violation:  9
Attack finished in 0.1285 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.1945 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 409, vnnlib ID: 409 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_9_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.00693701, -0.00287560,  0.00288400, -0.00368971,  0.01164809,
          0.01049086,  0.00186817, -0.00661139,  0.00821465,  0.99217945]],
       device='cuda:0')
diversed PGD initialization time: 0.1238
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550],
         [-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.54219531e-02,  8.63135606e-03, -3.06738690e-02,  7.57756084e-03,
           7.95025378e-04, -3.10547650e-03, -8.60156119e-03,  1.11516565e-03,
          -1.00003338e+00]]], device='cuda:0')
number of violation:  4
Attack finished in 0.1328 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.1816 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 410, vnnlib ID: 410 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_10_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.014295518398284912, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.00297773, -0.00741322,  0.00231451, -0.00612567, -0.00357123,
         -0.00570187, -0.00535627, -0.01042961,  0.00140253, -0.00589151]],
       device='cuda:0')
diversed PGD initialization time: 0.1468
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.46818569, -0.04170786,  0.02895878, -0.02661802,  0.00151654,
           0.00222981, -0.01034254,  0.00068733,  0.55654138, -0.00221878],
         [ 0.46818569, -0.04170786,  0.02895878, -0.02661802,  0.00151654,
           0.00222981, -0.01034254,  0.00068733,  0.55654138, -0.00221878]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.50989354,  0.43922693,  0.49480373,  0.46666914,  0.46595588,
           0.47852823,  0.46749836, -0.08835569,  0.47040448]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1582 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2277 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 411, vnnlib ID: 411 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_11_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.45872459e-02,  1.77701563e-03,  3.23836505e-03,  6.87775761e-03,
         -2.82310322e-03,  1.06055290e-03,  9.76389349e-01,  8.96781683e-04,
          4.23725694e-03,  8.35628062e-03]], device='cuda:0')
diversed PGD initialization time: 0.1269
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.21241564, -0.04759739,  0.03675976, -0.03061029,  0.03681758,
          -0.05269402,  0.04506392, -0.04782468,  0.71994382,  0.09447598],
         [ 0.21241564, -0.04759739,  0.03675976, -0.03061029,  0.03681758,
          -0.05269402,  0.04506392, -0.04782468,  0.71994382,  0.09447598]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.16735172,  0.09266131,  0.00830416,  0.07567421,  0.00824634,
           0.09775794,  0.09288860, -0.67487991, -0.04941206]]],
       device='cuda:0')
number of violation:  3
Attack finished in 0.1356 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2102 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 412, vnnlib ID: 412 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_12_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.014295518398284912, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.01685884, -0.03230222, -0.04766409, -0.08515735, -0.04841618,
         -0.01370130, -0.02433424, -0.07185130,  0.55605060,  0.77113044]],
       device='cuda:0')
diversed PGD initialization time: 0.1342
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550],
         [-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.54219531e-02,  8.63135606e-03, -3.06738690e-02,  7.57756084e-03,
           7.95025378e-04, -3.10547650e-03, -8.60156119e-03,  1.11516565e-03,
          -1.00003338e+00]]], device='cuda:0')
number of violation:  4
Attack finished in 0.1436 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2173 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 413, vnnlib ID: 413 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_13_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 0.98492277, -0.00359727, -0.00225087, -0.01378331, -0.00172054,
          0.03747997, -0.01346639, -0.00568382, -0.00492282, -0.00561012]],
       device='cuda:0')
diversed PGD initialization time: 0.1305
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.36798409, -0.02372406, -0.01659547, -0.05021936, -0.01154684,
           0.61405438, -0.03872296, -0.01713239,  0.35947129, -0.10833529],
         [ 0.36798409, -0.02372406, -0.01659547, -0.05021936, -0.01154684,
           0.61405438, -0.03872296, -0.01713239,  0.35947129, -0.10833529]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.39170814,  0.38457954,  0.41820344,  0.37953094, -0.24607030,
           0.40670705,  0.38511646,  0.00851279,  0.47631937]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1389 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2032 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 414, vnnlib ID: 414 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_14_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.014295518398284912, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-5.85280359e-04,  9.58541274e-01,  5.44081628e-03, -2.31550634e-03,
         -4.06866893e-03,  4.09327447e-04, -1.25617906e-03,  6.44734502e-03,
          1.19221956e-03,  5.33384085e-03]], device='cuda:0')
diversed PGD initialization time: 0.1258
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.01545480,  0.17907465, -0.01032606, -0.03590611,  0.00299454,
           0.02773634, -0.02355921, -0.00827514,  0.87413335, -0.02848551],
         [-0.01545480,  0.17907465, -0.01032606, -0.03590611,  0.00299454,
           0.02773634, -0.02355921, -0.00827514,  0.87413335, -0.02848551]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.19452944,  0.18940070,  0.21498075,  0.17608011,  0.15133831,
           0.20263386,  0.18734978, -0.69505870,  0.20756015]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1353 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.1990 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 415, vnnlib ID: 415 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_15_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-4.23707440e-03, -9.38700885e-03, -2.75252759e-03, -1.07897371e-02,
         -2.41558217e-02,  1.02963316e+00, -6.03124499e-05, -2.88704485e-02,
         -9.23468173e-03, -1.60316378e-03]], device='cuda:0')
diversed PGD initialization time: 0.1274
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02607129, -0.04982811, -0.02827610, -0.05608574, -0.01952731,
           0.42211390, -0.06467086, -0.03896794,  0.85948241, -0.02980039],
         [-0.02607129, -0.04982811, -0.02827610, -0.05608574, -0.01952731,
           0.42211390, -0.06467086, -0.03896794,  0.85948241, -0.02980039]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.44818518,  0.47194201,  0.45038998,  0.47819963,  0.44164121,
           0.48678476,  0.46108183, -0.43736851,  0.45191428]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1364 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.1836 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 416, vnnlib ID: 416 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_16_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-1.59323961e-03,  3.71696055e-03,  8.48433375e-03,  4.10747528e-03,
         -6.87019899e-03,  1.04581192e-02,  8.02583992e-04, -6.49408996e-03,
          9.72687453e-03,  9.79554057e-01]], device='cuda:0')
diversed PGD initialization time: 0.1375
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550],
         [-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.54219531e-02,  8.63135606e-03, -3.06738690e-02,  7.57756084e-03,
           7.95025378e-04, -3.10547650e-03, -8.60156119e-03,  1.11516565e-03,
          -1.00003338e+00]]], device='cuda:0')
number of violation:  4
Attack finished in 0.1467 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2168 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 417, vnnlib ID: 417 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_17_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.02003296, -0.00269168,  0.03332576,  0.01143070,  0.01719561,
          0.06774797,  0.01948369,  0.50108910,  0.30224678,  0.03093342]],
       device='cuda:0')
diversed PGD initialization time: 0.1375
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550],
         [-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.43067874e-02,  7.51619041e-03, -3.17890346e-02,  6.46239519e-03,
          -3.20140272e-04, -4.22064215e-03, -9.71672684e-03, -1.00114858e+00,
          -1.11516565e-03]]], device='cuda:0')
number of violation:  6
Attack finished in 0.1469 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.3088 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 418, vnnlib ID: 418 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_18_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.00527206, -0.03003158,  0.02823997,  0.42615449, -0.02228061,
          0.08671152,  0.01007920, -0.06999342,  0.06076387,  0.50362045]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.00527206, -0.03003158,  0.02823995,  0.42615440, -0.02228061,
           0.08671151,  0.01007920, -0.06999342,  0.06076392,  0.50362051],
         [-0.00527206, -0.03003158,  0.02823995,  0.42615440, -0.02228061,
           0.08671151,  0.01007920, -0.06999342,  0.06076392,  0.50362051]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 0.43142647,  0.45618600,  0.39791447,  0.44843501,  0.33944291,
           0.41607520,  0.49614781,  0.36539048, -0.07746610]]],
       device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.0766 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 419, vnnlib ID: 419 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_19_0.05718207.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.01429552212357521, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.02230743, -0.01821103,  0.00228888, -0.03174688,  0.54421574,
          0.02852254,  0.01536805,  0.00576289,  0.35974485,  0.09731130]],
       device='cuda:0')
diversed PGD initialization time: 0.1268
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550],
         [-0.02075746, -0.01396686,  0.02533837, -0.01291306, -0.00613053,
          -0.00223003,  0.00326606, -0.00645067,  0.99469793, -0.00533550]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.46269277e-02,  7.83633068e-03, -3.14688943e-02,  6.78253546e-03,
          -3.90050188e-03, -9.39658657e-03,  3.20140272e-04, -1.00082850e+00,
          -7.95025378e-04]]], device='cuda:0')
number of violation:  5
Attack finished in 0.1358 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.1815 seconds

