Configurations:

general:
  device: cuda
length of domains: 6144
Time: pickout 0.0167    decision 1.4566    set_bounds 0.5612    solve 2.7753    add 0.0374    
Accumulated time: pickout 0.0371    decision 6.1095    set_bounds 1.8957    solve 16.5494    add 0.1177    
Current (lb-rhs): -39.49340057373047
12160 domains visited
Cumulative time: 24.749009132385254

BaB round 8
batch: 2048
Average branched neurons at iteration 8:  1.0000
splitting decisions: 
split level 0: [/44, 106] [/44, 106] [/44, 106] [/44, 106] [/44, 106] [/44, 106] [/44, 106] [/44, 106] [/44, 106] [/44, 106] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 9.560585021972656e-05
Time: prepare 0.3474    bound 2.2353    transfer 0.0032    finalize 0.3806    func 2.9669    
Accumulated time: func 19.4144    prepare 1.7054    bound 16.3788    transfer 0.0167    finalize 1.3208    
Current worst splitting domains lb-rhs (depth):
-39.49340 (14), -39.49340 (14), -39.49340 (14), -39.49340 (14), -39.49340 (14), -39.49340 (13), -39.49340 (13), -39.49340 (14), -39.49340 (14), -39.49340 (14), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (14), -39.49340 (14), -39.49340 (13), -39.49340 (14), 
length of domains: 8192
Time: pickout 0.0159    decision 1.4530    set_bounds 0.5735    solve 2.9768    add 0.0330    
Accumulated time: pickout 0.0530    decision 7.5625    set_bounds 2.4691    solve 19.5261    add 0.1507    
Current (lb-rhs): -39.49340057373047
16256 domains visited
Cumulative time: 29.80798363685608

BaB round 9
batch: 2048
Average branched neurons at iteration 9:  1.0000
splitting decisions: 
split level 0: [/44, 111] [/44, 111] [/44, 111] [/44, 111] [/44, 111] [/44, 111] [/44, 111] [/44, 111] [/44, 67] [/44, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.00031685829162597656
Time: prepare 0.3477    bound 2.2861    transfer 0.0030    finalize 0.4039    func 3.0411    
Accumulated time: func 22.4554    prepare 2.0540    bound 18.6649    transfer 0.0198    finalize 1.7247    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), 
length of domains: 10240
Time: pickout 0.0182    decision 1.4497    set_bounds 0.4232    solve 3.0430    add 0.0464    
Accumulated time: pickout 0.0712    decision 9.0122    set_bounds 2.8923    solve 22.5691    add 0.1970    
Current (lb-rhs): -39.49340057373047
20352 domains visited
Cumulative time: 34.79512071609497

BaB round 10
batch: 2048
Average branched neurons at iteration 10:  1.0000
splitting decisions: 
split level 0: [/44, 107] [/44, 107] [/44, 107] [/44, 107] [/44, 107] [/44, 107] [/44, 107] [/44, 107] [/44, 107] [/44, 107] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.0002925395965576172
Time: prepare 0.3428    bound 2.3513    transfer 0.0030    finalize 0.2261    func 2.9240    
Accumulated time: func 25.3794    prepare 2.3977    bound 21.0161    transfer 0.0228    finalize 1.9508    
Current worst splitting domains lb-rhs (depth):
-39.49340 (14), -39.49340 (14), -39.49340 (15), -39.49340 (16), -39.49340 (14), -39.49340 (15), -39.49340 (14), -39.49340 (16), -39.49340 (14), -39.49340 (16), -39.49340 (16), -39.49340 (14), -39.49340 (14), -39.49340 (15), -39.49340 (15), -39.49340 (14), -39.49340 (14), -39.49340 (16), -39.49340 (16), -39.49340 (14), 
length of domains: 12288
Time: pickout 0.0164    decision 1.4684    set_bounds 0.6312    solve 2.9254    add 0.0343    
Accumulated time: pickout 0.0876    decision 10.4806    set_bounds 3.5235    solve 25.4945    add 0.2313    
Current (lb-rhs): -39.49340057373047
24448 domains visited
Cumulative time: 39.8787260055542

BaB round 11
batch: 2048
Average branched neurons at iteration 11:  1.0000
splitting decisions: 
split level 0: [/44, 71] [/44, 71] [/44, 71] [/44, 71] [/44, 71] [/44, 71] [/44, 71] [/44, 71] [/44, 71] [/44, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.0003542900085449219
Time: prepare 0.3442    bound 2.2793    transfer 0.0030    finalize 0.2323    func 2.8596    
Accumulated time: func 28.2390    prepare 2.7428    bound 23.2954    transfer 0.0258    finalize 2.1831    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (15), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), 
length of domains: 14336
Time: pickout 0.0169    decision 1.4447    set_bounds 0.6536    solve 2.8611    add 0.0320    
Accumulated time: pickout 0.1045    decision 11.9254    set_bounds 4.1771    solve 28.3557    add 0.2634    
Current (lb-rhs): -39.49340057373047
28544 domains visited
Cumulative time: 44.89421844482422

BaB round 12
batch: 2048
Average branched neurons at iteration 12:  1.0000
splitting decisions: 
split level 0: [/44, 20] [/44, 20] [/44, 20] [/44, 20] [/44, 20] [/44, 20] [/44, 20] [/44, 20] [/44, 20] [/44, 20] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.00058746337890625
Time: prepare 0.7133    bound 3.0822    transfer 0.0058    finalize 1.0044    func 4.8065    
Accumulated time: func 33.0455    prepare 3.4570    bound 26.3776    transfer 0.0317    finalize 3.1875    
Current worst splitting domains lb-rhs (depth):
-39.49340 (14), -39.49340 (18), -39.49340 (18), -39.49340 (18), -39.49340 (18), -39.49340 (18), -39.49340 (14), -39.49340 (18), -39.49340 (14), -39.49340 (18), -39.49340 (15), -39.49340 (14), -39.49340 (14), -39.49340 (18), -39.49340 (14), -39.49340 (18), -39.49340 (14), -39.49340 (14), -39.49340 (13), -39.49340 (13), 
length of domains: 16384
Time: pickout 0.0170    decision 1.5692    set_bounds 0.8306    solve 4.8106    add 0.0504    
Accumulated time: pickout 0.1215    decision 13.4946    set_bounds 5.0077    solve 33.1662    add 0.3138    
Current (lb-rhs): -39.49340057373047
32640 domains visited
Cumulative time: 52.18408942222595

BaB round 13
batch: 2048
Average branched neurons at iteration 13:  1.0000
splitting decisions: 
split level 0: [/44, 4] [/44, 4] [/44, 4] [/44, 4] [/44, 4] [/44, 4] [/44, 4] [/44, 4] [/44, 4] [/44, 4] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 9.703636169433594e-05
Time: prepare 0.7114    bound 2.6246    transfer 0.0032    finalize 0.5064    func 3.8499    
Accumulated time: func 36.8954    prepare 4.1704    bound 29.0022    transfer 0.0349    finalize 3.6939    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), 
length of domains: 18432
Time: pickout 0.0245    decision 2.5233    set_bounds 0.8419    solve 3.8523    add 0.0766    
Accumulated time: pickout 0.1461    decision 16.0179    set_bounds 5.8496    solve 37.0185    add 0.3904    
Current (lb-rhs): -39.49340057373047
36736 domains visited
Cumulative time: 59.510112047195435

BaB round 14
batch: 2048
Average branched neurons at iteration 14:  1.0000
splitting decisions: 
split level 0: [/44, 98] [/44, 98] [/44, 98] [/44, 98] [/44, 98] [/44, 98] [/44, 98] [/44, 98] [/44, 98] [/44, 98] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 9.250640869140625e-05
Time: prepare 0.3422    bound 2.2767    transfer 0.0032    finalize 0.2242    func 2.8471    
Accumulated time: func 39.7425    prepare 4.5136    bound 31.2789    transfer 0.0381    finalize 3.9181    
Current worst splitting domains lb-rhs (depth):
-39.49340 (15), -39.49340 (13), -39.49340 (17), -39.49340 (17), -39.49340 (15), -39.49340 (17), -39.49340 (17), -39.49340 (15), -39.49340 (17), -39.49340 (17), -39.49340 (17), -39.49340 (13), -39.49340 (15), -39.49340 (19), -39.49340 (20), -39.49340 (15), -39.49340 (15), -39.49340 (15), -39.49340 (15), -39.49340 (15), 
length of domains: 20480
Time: pickout 0.0173    decision 1.4444    set_bounds 0.4239    solve 2.8489    add 0.0336    
Accumulated time: pickout 0.1633    decision 17.4624    set_bounds 6.2735    solve 39.8675    add 0.4240    
Current (lb-rhs): -39.49340057373047
40832 domains visited
Cumulative time: 64.28594613075256

BaB round 15
batch: 2048
Average branched neurons at iteration 15:  1.0000
splitting decisions: 
split level 0: [/44, 153] [/44, 153] [/44, 153] [/44, 153] [/44, 153] [/44, 153] [/44, 153] [/44, 153] [/44, 153] [/44, 153] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.0003046989440917969
Time: prepare 0.3505    bound 2.3476    transfer 0.0031    finalize 0.2261    func 2.9282    
Accumulated time: func 42.6707    prepare 4.8650    bound 33.6265    transfer 0.0412    finalize 4.1442    
Current worst splitting domains lb-rhs (depth):
-39.49340 (15), -39.49340 (14), -39.49340 (18), -39.49340 (15), -39.49340 (15), -39.49340 (14), -39.49340 (17), -39.49340 (16), -39.49340 (17), -39.49340 (14), -39.49340 (15), -39.49340 (15), -39.49340 (14), -39.49340 (17), -39.49340 (16), -39.49340 (17), -39.49340 (16), -39.49340 (16), -39.49340 (20), -39.49340 (16), 
length of domains: 22528
Time: pickout 0.0174    decision 1.4451    set_bounds 0.7420    solve 2.9301    add 0.0344    
Accumulated time: pickout 0.1808    decision 18.9075    set_bounds 7.0155    solve 42.7975    add 0.4583    
Current (lb-rhs): -39.49340057373047
44928 domains visited
Cumulative time: 69.46434831619263

BaB round 16
batch: 2048
Average branched neurons at iteration 16:  1.0000
splitting decisions: 
split level 0: [/44, 198] [/44, 198] [/44, 198] [/44, 198] [/44, 198] [/44, 198] [/44, 198] [/44, 198] [/44, 198] [/44, 198] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.0002956390380859375
Time: prepare 0.6937    bound 2.2875    transfer 0.0030    finalize 0.2236    func 3.2086    
Accumulated time: func 45.8793    prepare 5.5596    bound 35.9140    transfer 0.0442    finalize 4.3678    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), 
length of domains: 24576
Time: pickout 0.0190    decision 1.4527    set_bounds 0.4263    solve 3.2105    add 0.0343    
Accumulated time: pickout 0.1997    decision 20.3602    set_bounds 7.4418    solve 46.0080    add 0.4926    
Current (lb-rhs): -39.49340057373047
49024 domains visited
Cumulative time: 74.61666893959045

BaB round 17
batch: 2048
Average branched neurons at iteration 17:  1.0000
splitting decisions: 
split level 0: [/44, 31] [/44, 31] [/44, 31] [/44, 31] [/44, 31] [/44, 31] [/44, 31] [/44, 31] [/44, 31] [/44, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 9.72747802734375e-05
Time: prepare 0.3436    bound 2.3843    transfer 0.0033    finalize 0.2308    func 2.9719    
Accumulated time: func 48.8513    prepare 5.9041    bound 38.2983    transfer 0.0475    finalize 4.5986    
Current worst splitting domains lb-rhs (depth):
-39.49340 (17), -39.49340 (13), -39.49340 (13), -39.49340 (17), -39.49340 (17), -39.49340 (15), -39.49340 (15), -39.49340 (17), -39.49340 (17), -39.49340 (15), -39.49340 (15), -39.49340 (17), -39.49340 (17), -39.49340 (13), -39.49340 (17), -39.49340 (17), -39.49340 (17), -39.49340 (17), -39.49340 (17), -39.49340 (17), 
length of domains: 26624
Time: pickout 0.0187    decision 1.4416    set_bounds 0.4240    solve 2.9739    add 0.0327    
Accumulated time: pickout 0.2184    decision 21.8018    set_bounds 7.8659    solve 48.9819    add 0.5253    
Current (lb-rhs): -39.49340057373047
53120 domains visited
Cumulative time: 79.51645255088806

BaB round 18
batch: 2048
Average branched neurons at iteration 18:  1.0000
splitting decisions: 
split level 0: [/44, 170] [/44, 170] [/44, 170] [/44, 170] [/44, 170] [/44, 170] [/44, 170] [/44, 170] [/44, 170] [/44, 170] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 8.678436279296875e-05
Time: prepare 0.3415    bound 2.2623    transfer 0.0032    finalize 0.2216    func 2.8296    
Accumulated time: func 51.6809    prepare 6.2466    bound 40.5606    transfer 0.0507    finalize 4.8202    
Current worst splitting domains lb-rhs (depth):
-39.49340 (20), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (17), -39.49340 (17), -39.49340 (20), -39.49340 (13), -39.49340 (20), -39.49340 (17), -39.49340 (17), -39.49340 (17), -39.49340 (17), -39.49340 (14), -39.49340 (14), 
length of domains: 28672
Time: pickout 0.0187    decision 1.4513    set_bounds 0.8100    solve 2.8315    add 0.0349    
Accumulated time: pickout 0.2371    decision 23.2531    set_bounds 8.6759    solve 51.8134    add 0.5602    
Current (lb-rhs): -39.49340057373047
57216 domains visited
Cumulative time: 84.67171001434326

BaB round 19
batch: 2048
Average branched neurons at iteration 19:  1.0000
splitting decisions: 
split level 0: [/44, 49] [/44, 49] [/44, 49] [/44, 49] [/44, 49] [/44, 49] [/44, 49] [/44, 49] [/44, 49] [/44, 49] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 9.703636169433594e-05
Time: prepare 0.3414    bound 2.2738    transfer 0.0032    finalize 0.2244    func 2.8438    
Accumulated time: func 54.5246    prepare 6.5889    bound 42.8344    transfer 0.0538    finalize 5.0446    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), 
length of domains: 30720
Time: pickout 0.0185    decision 1.4381    set_bounds 0.4225    solve 2.8456    add 0.0350    
Accumulated time: pickout 0.2556    decision 24.6913    set_bounds 9.0984    solve 54.6589    add 0.5952    
Current (lb-rhs): -39.49340057373047
61312 domains visited
Cumulative time: 89.44021248817444

BaB round 20
batch: 2048
Average branched neurons at iteration 20:  1.0000
splitting decisions: 
split level 0: [/44, 186] [/44, 186] [/44, 186] [/44, 186] [/44, 186] [/44, 186] [/44, 186] [/44, 186] [/44, 186] [/44, 186] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.00020766258239746094
Time: prepare 0.7118    bound 2.9580    transfer 0.0060    finalize 0.5072    func 4.1852    
Accumulated time: func 58.7098    prepare 7.3017    bound 45.7924    transfer 0.0599    finalize 5.5518    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (17), -39.49340 (17), -39.49340 (17), -39.49340 (17), -39.49340 (17), -39.49340 (17), -39.49340 (15), -39.49340 (15), -39.49340 (15), -39.49340 (13), -39.49340 (13), -39.49340 (17), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), 
length of domains: 32768
Time: pickout 0.0185    decision 1.9414    set_bounds 0.8354    solve 4.1894    add 0.0485    
Accumulated time: pickout 0.2741    decision 26.6326    set_bounds 9.9338    solve 58.8484    add 0.6437    
Current (lb-rhs): -39.49340057373047
65408 domains visited
Cumulative time: 96.48884439468384

BaB round 21
batch: 2048
Average branched neurons at iteration 21:  1.0000
splitting decisions: 
split level 0: [/44, 159] [/44, 159] [/44, 159] [/44, 159] [/44, 159] [/44, 159] [/44, 159] [/44, 159] [/44, 159] [/44, 159] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 9.036064147949219e-05
Time: prepare 0.6986    bound 2.8969    transfer 0.0032    finalize 0.6895    func 4.2891    
Accumulated time: func 62.9990    prepare 8.0025    bound 48.6893    transfer 0.0630    finalize 6.2413    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), 
length of domains: 34816
Time: pickout 0.0264    decision 2.4989    set_bounds 0.8336    solve 4.2911    add 0.1349    
Accumulated time: pickout 0.3005    decision 29.1315    set_bounds 10.7674    solve 63.1394    add 0.7786    
Current (lb-rhs): -39.49340057373047
69504 domains visited
Cumulative time: 104.2828688621521

BaB round 22
batch: 2048
Average branched neurons at iteration 22:  1.0000
splitting decisions: 
split level 0: [/44, 67] [/44, 67] [/44, 67] [/44, 67] [/44, 67] [/44, 67] [/44, 67] [/44, 67] [/44, 111] [/44, 111] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 9.942054748535156e-05
Time: prepare 0.3473    bound 2.3629    transfer 0.0034    finalize 0.2298    func 2.9445    
Accumulated time: func 65.9435    prepare 8.3507    bound 51.0522    transfer 0.0664    finalize 6.4711    
Current worst splitting domains lb-rhs (depth):
-39.49340 (18), -39.49340 (12), -39.49340 (12), -39.49340 (12), -39.49340 (18), -39.49340 (18), -39.49340 (18), -39.49340 (18), -39.49340 (18), -39.49340 (18), -39.49340 (12), -39.49340 (12), -39.49340 (12), -39.49340 (12), -39.49340 (12), -39.49340 (12), -39.49340 (12), -39.49340 (12), -39.49340 (12), -39.49340 (13), 
length of domains: 36864
Time: pickout 0.0185    decision 1.4516    set_bounds 0.4297    solve 2.9466    add 0.0276    
Accumulated time: pickout 0.3190    decision 30.5831    set_bounds 11.1971    solve 66.0860    add 0.8061    
Current (lb-rhs): -39.49340057373047
73600 domains visited
Cumulative time: 109.16769695281982

BaB round 23
batch: 2048
Average branched neurons at iteration 23:  1.0000
splitting decisions: 
split level 0: [/44, 127] [/44, 127] [/44, 127] [/44, 127] [/44, 127] [/44, 127] [/44, 127] [/44, 127] [/44, 127] [/44, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 8.940696716308594e-05
Time: prepare 0.3454    bound 2.3021    transfer 0.0032    finalize 0.2303    func 2.8821    
Accumulated time: func 68.8256    prepare 8.6971    bound 53.3543    transfer 0.0696    finalize 6.7014    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), 
length of domains: 38912
Time: pickout 0.0207    decision 1.4590    set_bounds 0.4240    solve 2.8840    add 0.0369    
Accumulated time: pickout 0.3397    decision 32.0421    set_bounds 11.6211    solve 68.9701    add 0.8430    
Current (lb-rhs): -39.49340057373047
77696 domains visited
Cumulative time: 114.00276637077332

BaB round 24
batch: 2048
Average branched neurons at iteration 24:  1.0000
splitting decisions: 
split level 0: [/44, 0] [/44, 0] [/44, 0] [/44, 0] [/44, 0] [/44, 0] [/44, 0] [/44, 0] [/44, 0] [/44, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 9.703636169433594e-05
Time: prepare 0.3441    bound 2.2981    transfer 0.0033    finalize 0.2273    func 2.8739    
Accumulated time: func 71.6995    prepare 9.0421    bound 55.6524    transfer 0.0729    finalize 6.9287    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (14), -39.49340 (20), -39.49340 (14), -39.49340 (20), 
length of domains: 40960
Time: pickout 0.0202    decision 1.9777    set_bounds 0.4313    solve 2.8758    add 0.0338    
Accumulated time: pickout 0.3599    decision 34.0198    set_bounds 12.0524    solve 71.8459    add 0.8768    
Current (lb-rhs): -39.49340057373047
81792 domains visited
Cumulative time: 119.35232472419739

BaB round 25
batch: 2048
Average branched neurons at iteration 25:  1.0000
splitting decisions: 
split level 0: [/44, 120] [/44, 120] [/44, 120] [/44, 138] [/44, 120] [/44, 120] [/44, 138] [/44, 138] [/44, 138] [/44, 138] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 9.083747863769531e-05
Time: prepare 0.3440    bound 2.2899    transfer 0.0032    finalize 0.2295    func 2.8676    
Accumulated time: func 74.5671    prepare 9.3870    bound 57.9423    transfer 0.0761    finalize 7.1582    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (15), -39.49340 (13), -39.49340 (13), -39.49340 (13), 
length of domains: 43008
Time: pickout 0.0204    decision 1.4486    set_bounds 0.4292    solve 2.8694    add 0.0349    
Accumulated time: pickout 0.3803    decision 35.4684    set_bounds 12.4815    solve 74.7153    add 0.9118    
Current (lb-rhs): -39.49340057373047
85888 domains visited
Cumulative time: 124.1648428440094

BaB round 26
batch: 2048
Average branched neurons at iteration 26:  1.0000
splitting decisions: 
split level 0: [/44, 138] [/44, 138] [/44, 138] [/44, 120] [/44, 138] [/44, 138] [/44, 120] [/44, 120] [/44, 120] [/44, 54] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 0.00010728836059570312
Time: prepare 0.3423    bound 2.3085    transfer 0.0035    finalize 0.2337    func 2.8892    
Accumulated time: func 77.4563    prepare 9.7303    bound 60.2508    transfer 0.0795    finalize 7.3919    
Current worst splitting domains lb-rhs (depth):
-39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), -39.49340 (13), 
length of domains: 45056
Time: pickout 0.0201    decision 1.4487    set_bounds 0.9973    solve 2.8911    add 0.0370    
Accumulated time: pickout 0.4004    decision 36.9170    set_bounds 13.4788    solve 77.6064    add 0.9488    
Current (lb-rhs): -39.49340057373047
89984 domains visited
Time out!!!!!!!!
Result: unknown in 154.2244 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 97, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_7_0.02503922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.006259806454181671, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-10.31058788, -12.78426933, -15.47357082,  -6.14577627,  -7.50088787,
          -0.32330659,  -4.56469059, -10.28956223,  -5.82895803,  -3.89366031]],
       device='cuda:0')
diversed PGD initialization time: 0.2535
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -5.43042135,  -7.26716328,  -9.16914940, -11.86522484,  -6.57799244,
           -3.72024822,   0.48965850, -14.37233162,  -4.63179159, -10.66851139],
         [ -5.43042135,  -7.26716328,  -9.16914940, -11.86522484,  -6.57799244,
           -3.72024822,   0.48965850, -14.37233162,  -4.63179159, -10.66851139]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 1.71017313,  3.54691505,  5.44890118,  8.14497662,  2.85774422,
          -4.20990658, 10.65208340,  0.91154337,  6.94826317]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.2672 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.4769 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 98, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_8_0.02503922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=0.006259806454181671, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-19.77079201, -18.68538284, -20.12363243, -10.81151676,  -6.88508081,
         -10.86768818, -18.47084427, -10.47481537, -11.33907223,   1.50569177]],
       device='cuda:0')
diversed PGD initialization time: 0.2522
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-19.44976616, -18.28977585, -19.93497467, -10.70640087,  -6.65389585,
          -10.71906662, -18.08794785, -10.27373600, -11.20320892,   1.50124025],
         [-19.44976616, -18.28977585, -19.93497467, -10.70640087,  -6.65389585,
          -10.71906662, -18.08794785, -10.27373600, -11.20320892,   1.50124025]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[20.95100594, 19.79101562, 21.43621445, 12.20764160,  8.15513611,
          12.22030640, 19.58918762, 11.77497673, 12.70444870]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.6891 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
